//  Catapult Ultra Synthesis 2024.2/1130128 (Production Release) Mon Aug 26 21:59:12 PDT 2024
//  
//          Copyright (c) Siemens EDA, 1996-2024, All Rights Reserved.
//                        UNPUBLISHED, LICENSED SOFTWARE.
//             CONFIDENTIAL AND PROPRIETARY INFORMATION WHICH IS THE
//                   PROPERTY OF SIEMENS EDA OR ITS LICENSORS.
//  
//  Running on Linux zsm9@zhang-21.ece.cornell.edu:62111 4.18.0-553.126.1.el8_10.x86_64 x86_64 aol
//  
//  Package information: SIFLIBS v27.2_0.0, HLS_PKGS v27.2_0.0, 
//                       SIF_TOOLKITS v27.2_0.0, SIF_XILINX v27.2_0.0, 
//                       SIF_ALTERA v27.2_0.0, CCS_LIBS v27.2_0.0, 
//                       CDS_PPRO v2024.1_3, CDS_DesignChecker v2024.2, 
//                       CDS_OASYS v21.1_3.1, CDS_PSR v24.1_0.20, 
//                       DesignPad v2.78_1.0, DesignAnalyzer 2024.2/1129066
//  
# Connected to license server 1717@en-license-05.coecis.cornell.edu (LIC-13)
# Catapult product license successfully checked out, elapsed time 00:01 (LIC-14)
dofile ../run.tcl
# $MGC_HOME/shared/include/connections/connections.h(3380): Inlining member function 'Connections::OutBlocking<ac_int<32, true>, Connections::SYN_PORT>::Reset' on object 'v1408' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3110): Inlining member function 'Connections::OutBlocking_Ports_abs<ac_int<32, true>>::Reset' on object 'v1408' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(402): Inlining member function 'Connections::ResetChecker::reset' on object 'v1408.write_reset_check' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3116): Inlining member function 'sc_core::sc_inout<bool>::write' on object 'v1408.vld' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3530): Inlining member function 'Connections::OutBlocking<ac_int<32, true>, Connections::SYN_PORT>::reset_msg' on object 'v1408' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3531): Inlining member function 'sc_core::sc_inout<Connections::OutBlocking<ac_int<32, true>, Connections::SYN_PORT>::MsgBits>::write' on object 'v1408.dat' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(1742): Inlining member function 'Connections::InBlocking_Ports_abs<ac_int<17, false>>::Reset' on object 'v1409' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(402): Inlining member function 'Connections::ResetChecker::reset' on object 'v1409.read_reset_check' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(1748): Inlining member function 'sc_core::sc_inout<bool>::write' on object 'v1409.rdy' (CIN-64)
# $PROJECT_HOME/../kernel.cpp(2886): Inlining member function 'sc_core::sc_inout<bool>::write' on object 'done' (CIN-64)
# $MGC_HOME/shared/include/ac_int.h(3403): Inlining routine 'operator<<<34, false>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(3403): Inlining routine 'operator-<33, true>' (CIN-14)
# $MGC_HOME/shared/include/ac_std_float.h(2167): Inlining member function 'ac_ieee_float<binary16>::ac_ieee_float' on object 'v1433' (CIN-64)
# $MGC_HOME/shared/include/ac_std_float.h(1774): Inlining member function 'ac_ieee_float_base<binary16>::ac_ieee_float_base' on object 'v1433' (CIN-64)
# $MGC_HOME/shared/include/ac_std_float.h(2209): Inlining member function 'ac_ieee_float<binary16>::set_data' on object 'v1433' (CIN-64)
# $MGC_HOME/shared/include/ac_std_float.h(1793): Inlining member function 'ac_ieee_float_base<binary16>::set_data' on object 'v1433' (CIN-64)
# $MGC_HOME/shared/include/ac_std_float.h(321): Inlining routine 'ac::copy_bits' (CIN-14)
# $PROJECT_HOME/../kernel.cpp(30): Inlining routine '_fbits' (CIN-14)
# $MGC_HOME/shared/include/ac_std_float.h(2212): Inlining member function 'ac_ieee_float<binary16>::data_ac_int' on object 'v1433' (CIN-64)
# $MGC_HOME/shared/include/ac_std_float.h(1796): Inlining member function 'ac_ieee_float_base<binary16>::data_ac_int' on object 'v1433' (CIN-64)
# $MGC_HOME/shared/include/ac_std_float.h(323): Inlining routine 'ac::copy_bits' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(3403): Inlining routine 'operator<<<25, false>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(3403): Inlining routine 'operator<<<25, false>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(3403): Inlining routine 'operator+<33, true>' (CIN-14)
# $PROJECT_HOME/../kernel.cpp(2945): Inlining member function 'sc_core::sc_inout<bool>::write' on object 'done' (CIN-64)
# $PROJECT_HOME/../kernel.cpp(2865): Optimizing block '/col_n_0' ... (CIN-4)
# $PROJECT_HOME/../kernel.cpp(2899): Creating instance '/v1407_req.Push():inst' of ModularIO 'Connections::OutBlocking<ac_int<34,false>,Connections::SYN_PORT>::Push' (CIN-204)
# $PROJECT_HOME/../kernel.cpp(2900): Creating instance '/v1407_rsp.Pop():inst' of ModularIO 'Connections::InBlocking<ac_int<32,true>,Connections::SYN_PORT>::Pop' (CIN-204)
# $PROJECT_HOME/../kernel.cpp(2906): Creating instance '/v1408.Push():inst' of ModularIO 'Connections::OutBlocking<ac_int<32,true>,Connections::SYN_PORT>::Push' (CIN-204)
# $PROJECT_HOME/../kernel.cpp(2912): Creating instance '/v1409.Pop():inst' of ModularIO 'Connections::InBlocking<ac_int<17,false>,Connections::SYN_PORT>::Pop' (CIN-204)
# $PROJECT_HOME/../kernel.cpp(2934): Creating instance '/v1406_req.Push():inst' of ModularIO 'Connections::OutBlocking<ac_int<25,false>,Connections::SYN_PORT>::Push' (CIN-204)
# Info: $PROJECT_HOME/../kernel.cpp(2875): Partition '/col_n_0/SC_CTOR' is found empty and is optimized away. (OPT-12)
# $PROJECT_HOME/../kernel.cpp(2911): Loop '/col_n_0/run/l_S_t_1_t7' iterated at most 215 times. (LOOP-2)
# Warning: $PROJECT_HOME/../kernel.cpp(2880): SystemC thread 'run' should be scheduled with 'iomode=fixed' since it writes to sc_signal 'done'. (CIN-124)
# Warning: $PROJECT_HOME/../kernel.cpp(2880): SystemC thread 'run' should be scheduled with 'iomode=fixed' since it writes to sc_signal 'done'. (CIN-124)
# $PROJECT_HOME/../kernel.cpp(4142): Creating instance '/top/u7' of SC_MODULE 'col_n_0' (CIN-204)
# $PROJECT_HOME/../kernel.cpp(2963): Inlining member function 'col_s_0::col_s_0' on object '' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(4041): Inlining member function 'Connections::Out<ac_int<25, false>, Connections::SYN_PORT>::Out' on object 'v1441_req' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3373): Inlining member function 'Connections::OutBlocking<ac_int<25, false>, Connections::SYN_PORT>::OutBlocking' on object 'v1441_req' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3097): Inlining member function 'Connections::OutBlocking_Ports_abs<ac_int<25, false>>::OutBlocking_Ports_abs' on object 'v1441_req' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3045): Inlining member function 'Connections::OutBlocking_abs<ac_int<25, false>>::OutBlocking_abs' on object 'v1441_req' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(1620): Inlining member function 'Connections::CollectAllocs::CollectAllocs' on object 'v1441_req' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(394): Inlining member function 'Connections::ResetChecker::ResetChecker' on object 'v1441_req.write_reset_check' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(4041): Inlining member function 'Connections::Out<ac_int<34, false>, Connections::SYN_PORT>::Out' on object 'v1442_req' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3373): Inlining member function 'Connections::OutBlocking<ac_int<34, false>, Connections::SYN_PORT>::OutBlocking' on object 'v1442_req' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3097): Inlining member function 'Connections::OutBlocking_Ports_abs<ac_int<34, false>>::OutBlocking_Ports_abs' on object 'v1442_req' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3045): Inlining member function 'Connections::OutBlocking_abs<ac_int<34, false>>::OutBlocking_abs' on object 'v1442_req' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(1620): Inlining member function 'Connections::CollectAllocs::CollectAllocs' on object 'v1442_req' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(394): Inlining member function 'Connections::ResetChecker::ResetChecker' on object 'v1442_req.write_reset_check' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2946): Inlining member function 'Connections::In<ac_int<32, true>, Connections::SYN_PORT>::In' on object 'v1442_rsp' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2348): Inlining member function 'Connections::InBlocking<ac_int<32, true>, Connections::SYN_PORT>::InBlocking' on object 'v1442_rsp' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(1729): Inlining member function 'Connections::InBlocking_Ports_abs<ac_int<32, true>>::InBlocking_Ports_abs' on object 'v1442_rsp' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(1668): Inlining member function 'Connections::InBlocking_abs<ac_int<32, true>>::InBlocking_abs' on object 'v1442_rsp' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(1620): Inlining member function 'Connections::CollectAllocs::CollectAllocs' on object 'v1442_rsp' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(394): Inlining member function 'Connections::ResetChecker::ResetChecker' on object 'v1442_rsp.read_reset_check' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(4041): Inlining member function 'Connections::Out<ac_int<32, true>, Connections::SYN_PORT>::Out' on object 'v1443' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3373): Inlining member function 'Connections::OutBlocking<ac_int<32, true>, Connections::SYN_PORT>::OutBlocking' on object 'v1443' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3097): Inlining member function 'Connections::OutBlocking_Ports_abs<ac_int<32, true>>::OutBlocking_Ports_abs' on object 'v1443' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3045): Inlining member function 'Connections::OutBlocking_abs<ac_int<32, true>>::OutBlocking_abs' on object 'v1443' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(1620): Inlining member function 'Connections::CollectAllocs::CollectAllocs' on object 'v1443' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(394): Inlining member function 'Connections::ResetChecker::ResetChecker' on object 'v1443.write_reset_check' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2946): Inlining member function 'Connections::In<ac_int<17, false>, Connections::SYN_PORT>::In' on object 'v1444' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2348): Inlining member function 'Connections::InBlocking<ac_int<17, false>, Connections::SYN_PORT>::InBlocking' on object 'v1444' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(1729): Inlining member function 'Connections::InBlocking_Ports_abs<ac_int<17, false>>::InBlocking_Ports_abs' on object 'v1444' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(1668): Inlining member function 'Connections::InBlocking_abs<ac_int<17, false>>::InBlocking_abs' on object 'v1444' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(1620): Inlining member function 'Connections::CollectAllocs::CollectAllocs' on object 'v1444' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(394): Inlining member function 'Connections::ResetChecker::ResetChecker' on object 'v1444.read_reset_check' (CIN-64)
# $PROJECT_HOME/../kernel.cpp(2968): Inlining member function 'col_s_0::run' on object '' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3380): Inlining member function 'Connections::OutBlocking<ac_int<25, false>, Connections::SYN_PORT>::Reset' on object 'v1441_req' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3110): Inlining member function 'Connections::OutBlocking_Ports_abs<ac_int<25, false>>::Reset' on object 'v1441_req' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(402): Inlining member function 'Connections::ResetChecker::reset' on object 'v1441_req.write_reset_check' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3116): Inlining member function 'sc_core::sc_inout<bool>::write' on object 'v1441_req.vld' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3530): Inlining member function 'Connections::OutBlocking<ac_int<25, false>, Connections::SYN_PORT>::reset_msg' on object 'v1441_req' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3531): Inlining member function 'sc_core::sc_inout<Connections::OutBlocking<ac_int<25, false>, Connections::SYN_PORT>::MsgBits>::write' on object 'v1441_req.dat' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3380): Inlining member function 'Connections::OutBlocking<ac_int<34, false>, Connections::SYN_PORT>::Reset' on object 'v1442_req' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3110): Inlining member function 'Connections::OutBlocking_Ports_abs<ac_int<34, false>>::Reset' on object 'v1442_req' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(402): Inlining member function 'Connections::ResetChecker::reset' on object 'v1442_req.write_reset_check' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3116): Inlining member function 'sc_core::sc_inout<bool>::write' on object 'v1442_req.vld' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3530): Inlining member function 'Connections::OutBlocking<ac_int<34, false>, Connections::SYN_PORT>::reset_msg' on object 'v1442_req' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3531): Inlining member function 'sc_core::sc_inout<Connections::OutBlocking<ac_int<34, false>, Connections::SYN_PORT>::MsgBits>::write' on object 'v1442_req.dat' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(1742): Inlining member function 'Connections::InBlocking_Ports_abs<ac_int<32, true>>::Reset' on object 'v1442_rsp' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(402): Inlining member function 'Connections::ResetChecker::reset' on object 'v1442_rsp.read_reset_check' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(1748): Inlining member function 'sc_core::sc_inout<bool>::write' on object 'v1442_rsp.rdy' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3380): Inlining member function 'Connections::OutBlocking<ac_int<32, true>, Connections::SYN_PORT>::Reset' on object 'v1443' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3110): Inlining member function 'Connections::OutBlocking_Ports_abs<ac_int<32, true>>::Reset' on object 'v1443' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(402): Inlining member function 'Connections::ResetChecker::reset' on object 'v1443.write_reset_check' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3116): Inlining member function 'sc_core::sc_inout<bool>::write' on object 'v1443.vld' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3530): Inlining member function 'Connections::OutBlocking<ac_int<32, true>, Connections::SYN_PORT>::reset_msg' on object 'v1443' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3531): Inlining member function 'sc_core::sc_inout<Connections::OutBlocking<ac_int<32, true>, Connections::SYN_PORT>::MsgBits>::write' on object 'v1443.dat' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(1742): Inlining member function 'Connections::InBlocking_Ports_abs<ac_int<17, false>>::Reset' on object 'v1444' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(402): Inlining member function 'Connections::ResetChecker::reset' on object 'v1444.read_reset_check' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(1748): Inlining member function 'sc_core::sc_inout<bool>::write' on object 'v1444.rdy' (CIN-64)
# $PROJECT_HOME/../kernel.cpp(2974): Inlining member function 'sc_core::sc_inout<bool>::write' on object 'done' (CIN-64)
# $MGC_HOME/shared/include/ac_int.h(3403): Inlining routine 'operator<<<34, false>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(3403): Inlining routine 'operator-<33, true>' (CIN-14)
# $MGC_HOME/shared/include/ac_std_float.h(2167): Inlining member function 'ac_ieee_float<binary16>::ac_ieee_float' on object 'v1468' (CIN-64)
# $MGC_HOME/shared/include/ac_std_float.h(1774): Inlining member function 'ac_ieee_float_base<binary16>::ac_ieee_float_base' on object 'v1468' (CIN-64)
# $MGC_HOME/shared/include/ac_std_float.h(2209): Inlining member function 'ac_ieee_float<binary16>::set_data' on object 'v1468' (CIN-64)
# $MGC_HOME/shared/include/ac_std_float.h(1793): Inlining member function 'ac_ieee_float_base<binary16>::set_data' on object 'v1468' (CIN-64)
# $MGC_HOME/shared/include/ac_std_float.h(321): Inlining routine 'ac::copy_bits' (CIN-14)
# $PROJECT_HOME/../kernel.cpp(30): Inlining routine '_fbits' (CIN-14)
# $MGC_HOME/shared/include/ac_std_float.h(2212): Inlining member function 'ac_ieee_float<binary16>::data_ac_int' on object 'v1468' (CIN-64)
# $MGC_HOME/shared/include/ac_std_float.h(1796): Inlining member function 'ac_ieee_float_base<binary16>::data_ac_int' on object 'v1468' (CIN-64)
# $MGC_HOME/shared/include/ac_std_float.h(323): Inlining routine 'ac::copy_bits' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(3403): Inlining routine 'operator<<<25, false>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(3403): Inlining routine 'operator<<<25, false>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(3403): Inlining routine 'operator+<33, true>' (CIN-14)
# $PROJECT_HOME/../kernel.cpp(3033): Inlining member function 'sc_core::sc_inout<bool>::write' on object 'done' (CIN-64)
# $PROJECT_HOME/../kernel.cpp(2953): Optimizing block '/col_s_0' ... (CIN-4)
# $PROJECT_HOME/../kernel.cpp(2987): Creating instance '/v1442_req.Push():inst' of ModularIO 'Connections::OutBlocking<ac_int<34,false>,Connections::SYN_PORT>::Push' (CIN-204)
# $PROJECT_HOME/../kernel.cpp(2988): Creating instance '/v1442_rsp.Pop():inst' of ModularIO 'Connections::InBlocking<ac_int<32,true>,Connections::SYN_PORT>::Pop' (CIN-204)
# $PROJECT_HOME/../kernel.cpp(2994): Creating instance '/v1443.Push():inst' of ModularIO 'Connections::OutBlocking<ac_int<32,true>,Connections::SYN_PORT>::Push' (CIN-204)
# $PROJECT_HOME/../kernel.cpp(3000): Creating instance '/v1444.Pop():inst' of ModularIO 'Connections::InBlocking<ac_int<17,false>,Connections::SYN_PORT>::Pop' (CIN-204)
# $PROJECT_HOME/../kernel.cpp(3022): Creating instance '/v1441_req.Push():inst' of ModularIO 'Connections::OutBlocking<ac_int<25,false>,Connections::SYN_PORT>::Push' (CIN-204)
