//  Catapult Ultra Synthesis 2024.2/1130128 (Production Release) Mon Aug 26 21:59:12 PDT 2024
//  
//          Copyright (c) Siemens EDA, 1996-2024, All Rights Reserved.
//                        UNPUBLISHED, LICENSED SOFTWARE.
//             CONFIDENTIAL AND PROPRIETARY INFORMATION WHICH IS THE
//                   PROPERTY OF SIEMENS EDA OR ITS LICENSORS.
//  
//  Running on Linux zsm9@zhang-21.ece.cornell.edu:539636 4.18.0-553.126.1.el8_10.x86_64 x86_64 aol
//  
//  Package information: SIFLIBS v27.2_0.0, HLS_PKGS v27.2_0.0, 
//                       SIF_TOOLKITS v27.2_0.0, SIF_XILINX v27.2_0.0, 
//                       SIF_ALTERA v27.2_0.0, CCS_LIBS v27.2_0.0, 
//                       CDS_PPRO v2024.1_3, CDS_DesignChecker v2024.2, 
//                       CDS_OASYS v21.1_3.1, CDS_PSR v24.1_0.20, 
//                       DesignPad v2.78_1.0, DesignAnalyzer 2024.2/1129066
//  
# Connected to license server 1717@en-license-05.coecis.cornell.edu (LIC-13)
# Catapult product license successfully checked out, elapsed time 00:01 (LIC-14)
dofile ../run.tcl
# $PROJECT_HOME/../kernel.cpp(466): Loop '/node_0_0/run/for#10' iterated at most 5 times. (LOOP-2)
# $PROJECT_HOME/../kernel.cpp(470): Loop '/node_0_0/run/for#11' iterated at most 5 times. (LOOP-2)
# $PROJECT_HOME/../kernel.cpp(474): Loop '/node_0_0/run/for#12' iterated at most 5 times. (LOOP-2)
# $PROJECT_HOME/../kernel.cpp(478): Loop '/node_0_0/run/for#13' iterated at most 5 times. (LOOP-2)
# $PROJECT_HOME/../kernel.cpp(482): Loop '/node_0_0/run/for#14' iterated at most 5 times. (LOOP-2)
# $PROJECT_HOME/../kernel.cpp(486): Loop '/node_0_0/run/for#15' iterated at most 5 times. (LOOP-2)
# $PROJECT_HOME/../kernel.cpp(490): Loop '/node_0_0/run/for#16' iterated at most 5 times. (LOOP-2)
# $PROJECT_HOME/../kernel.cpp(494): Loop '/node_0_0/run/for#17' iterated at most 5 times. (LOOP-2)
# $PROJECT_HOME/../kernel.cpp(498): Loop '/node_0_0/run/for#18' iterated at most 5 times. (LOOP-2)
# $PROJECT_HOME/../kernel.cpp(502): Loop '/node_0_0/run/for#19' iterated at most 5 times. (LOOP-2)
# $PROJECT_HOME/../kernel.cpp(506): Loop '/node_0_0/run/for#20' iterated at most 8 times. (LOOP-2)
# $PROJECT_HOME/../kernel.cpp(510): Loop '/node_0_0/run/for#21' iterated at most 8 times. (LOOP-2)
# $PROJECT_HOME/../kernel.cpp(575): Loop '/node_0_0/run/l_S_t_1_t:for' iterated at most 4 times. (LOOP-2)
# $PROJECT_HOME/../kernel.cpp(586): Loop '/node_0_0/run/l_S_d_1_d' iterated at most 4 times. (LOOP-2)
# $PROJECT_HOME/../kernel.cpp(610): Loop '/node_0_0/run/l_S_t_1_t:for#1' iterated at most 4 times. (LOOP-2)
# $PROJECT_HOME/../kernel.cpp(614): Loop '/node_0_0/run/l_S_t_1_t:for#2' iterated at most 4 times. (LOOP-2)
# $PROJECT_HOME/../kernel.cpp(618): Loop '/node_0_0/run/l_S_t_1_t:for#3' iterated at most 4 times. (LOOP-2)
# $PROJECT_HOME/../kernel.cpp(622): Loop '/node_0_0/run/l_S_t_1_t:for#4' iterated at most 4 times. (LOOP-2)
# $PROJECT_HOME/../kernel.cpp(633): Loop '/node_0_0/run/l_S_d_2_d1' iterated at most 4 times. (LOOP-2)
# $PROJECT_HOME/../kernel.cpp(689): Loop '/node_0_0/run/l_S_t_1_t:for#5' iterated at most 4 times. (LOOP-2)
# $PROJECT_HOME/../kernel.cpp(693): Loop '/node_0_0/run/l_S_t_1_t:for#6' iterated at most 4 times. (LOOP-2)
# $PROJECT_HOME/../kernel.cpp(713): Loop '/node_0_0/run/l_S_o_3_o' iterated at most 4 times. (LOOP-2)
# $PROJECT_HOME/../kernel.cpp(746): Loop '/node_0_0/run/l_S_d_4_d2' iterated at most 4 times. (LOOP-2)
# $PROJECT_HOME/../kernel.cpp(830): Loop '/node_0_0/run/l_S_t_1_t:for#8' iterated at most 4 times. (LOOP-2)
# $PROJECT_HOME/../kernel.cpp(834): Loop '/node_0_0/run/l_S_t_1_t:for#9' iterated at most 4 times. (LOOP-2)
# $PROJECT_HOME/../kernel.cpp(885): Loop '/node_0_0/run/l_S_d_6_d3' iterated at most 4 times. (LOOP-2)
# $PROJECT_HOME/../kernel.cpp(1235): Loop '/node_0_0/run/l_S_k_7_k' iterated at most 4 times. (LOOP-2)
# $PROJECT_HOME/../kernel.cpp(1642): Loop '/node_0_0/run/l_S_k_8_k1' iterated at most 4 times. (LOOP-2)
# $PROJECT_HOME/../kernel.cpp(561): Loop '/node_0_0/run/l_S_t_1_t' iterated at most 215 times. (LOOP-2)
# $PROJECT_HOME/../kernel.cpp(365): Detected constant initialization of array 'irf', optimizing loop 'for' (LOOP-12)
# $PROJECT_HOME/../kernel.cpp(369): Detected constant initialization of array 'drf.d', optimizing loop 'for#1' (LOOP-12)
# $PROJECT_HOME/../kernel.cpp(373): Detected constant initialization of array 'drf_full', optimizing loop 'for#2' (LOOP-12)
# $PROJECT_HOME/../kernel.cpp(421): Detected constant initialization of array 'hold_cnt', optimizing loop 'for#4' (LOOP-12)
# $PROJECT_HOME/../kernel.cpp(431): Detected constant initialization of array 'rbcnt', optimizing loop 'for#6' (LOOP-12)
# $PROJECT_HOME/../kernel.cpp(443): Detected constant initialization of array 'txp_v', optimizing loop 'for#7' (LOOP-12)
# $PROJECT_HOME/../kernel.cpp(447): Detected constant initialization of array 'txp_d.d', optimizing loop 'for#8' (LOOP-12)
# $PROJECT_HOME/../kernel.cpp(467): Detected constant initialization of array 'sb_v', optimizing loop 'for#10' (LOOP-12)
# $PROJECT_HOME/../kernel.cpp(471): Detected constant initialization of array 'sb_dst', optimizing loop 'for#11' (LOOP-12)
# $PROJECT_HOME/../kernel.cpp(475): Detected constant initialization of array 'sb_cmp', optimizing loop 'for#12' (LOOP-12)
# $PROJECT_HOME/../kernel.cpp(479): Detected constant initialization of array 'sb_rtr', optimizing loop 'for#13' (LOOP-12)
# $PROJECT_HOME/../kernel.cpp(483): Detected constant initialization of array 'sb_inj', optimizing loop 'for#14' (LOOP-12)
# $PROJECT_HOME/../kernel.cpp(487): Detected constant initialization of array 'sb_dir', optimizing loop 'for#15' (LOOP-12)
# $PROJECT_HOME/../kernel.cpp(491): Detected constant initialization of array 'sb_id', optimizing loop 'for#16' (LOOP-12)
# $PROJECT_HOME/../kernel.cpp(495): Detected constant initialization of array 'sb_rvld', optimizing loop 'for#17' (LOOP-12)
# $PROJECT_HOME/../kernel.cpp(499): Detected constant initialization of array 'sb_ix', optimizing loop 'for#18' (LOOP-12)
# $PROJECT_HOME/../kernel.cpp(503): Detected constant initialization of array 'sb_long', optimizing loop 'for#19' (LOOP-12)
# $PROJECT_HOME/../kernel.cpp(507): Detected constant initialization of array 'resq.d', optimizing loop 'for#20' (LOOP-12)
# $PROJECT_HOME/../kernel.cpp(511): Detected constant initialization of array 'cmpq', optimizing loop 'for#21' (LOOP-12)
# $PROJECT_HOME/../kernel.cpp(576): Detected constant initialization of array 'l_S_t_1_t:fin', optimizing loop 'l_S_t_1_t:for' (LOOP-12)
# $PROJECT_HOME/../kernel.cpp(611): Detected constant initialization of array 'l_S_t_1_t:hd', optimizing loop 'l_S_t_1_t:for#1' (LOOP-12)
# $PROJECT_HOME/../kernel.cpp(615): Detected constant initialization of array 'l_S_t_1_t:hvld', optimizing loop 'l_S_t_1_t:for#2' (LOOP-12)
# $PROJECT_HOME/../kernel.cpp(619): Detected constant initialization of array 'l_S_t_1_t:hit', optimizing loop 'l_S_t_1_t:for#3' (LOOP-12)
# $PROJECT_HOME/../kernel.cpp(623): Detected constant initialization of array 'l_S_t_1_t:axis', optimizing loop 'l_S_t_1_t:for#4' (LOOP-12)
# $PROJECT_HOME/../kernel.cpp(690): Detected constant initialization of array 'l_S_t_1_t:o_out', optimizing loop 'l_S_t_1_t:for#5' (LOOP-12)
# $PROJECT_HOME/../kernel.cpp(694): Detected constant initialization of array 'l_S_t_1_t:pop', optimizing loop 'l_S_t_1_t:for#6' (LOOP-12)
# $PROJECT_HOME/../kernel.cpp(831): Detected constant initialization of array 'l_S_t_1_t:rxv.d', optimizing loop 'l_S_t_1_t:for#8' (LOOP-12)
# $PROJECT_HOME/../kernel.cpp(835): Detected constant initialization of array 'l_S_t_1_t:rxvld', optimizing loop 'l_S_t_1_t:for#9' (LOOP-12)
# Warning: $PROJECT_HOME/../kernel.cpp(363): Reducing the number of bits used to represent array elements of 'irf', from '32' bits to '16' bits. (MEM-87)
# Warning: To disable array compaction optimization, please use 'directive set -DA_DISABLE_RESIZE_MEM true'. Disabling the optimization can have QofR implications. (MEM-99)
# Warning: If the array is transformed at later stages using WORD_WIDTH, BLOCK_SIZE, INTERLEAVE directive, the new array dimensions will be used. Please review the applicable constraint settings to get the desired RAM/ROM layout. (MEM-100)
# Warning: $PROJECT_HOME/../kernel.cpp(342): SystemC thread 'run' should be scheduled with 'iomode=fixed' since it writes to sc_signal 'done'. (CIN-124)
# Warning: $PROJECT_HOME/../kernel.cpp(342): SystemC thread 'run' should be scheduled with 'iomode=fixed' since it writes to sc_signal 'done'. (CIN-124)
# $PROJECT_HOME/../kernel.cpp(3458): Creating instance '/top/u0' of SC_MODULE 'node_0_0' (CIN-204)
# $PROJECT_HOME/../kernel.cpp(1989): Inlining member function 'drv_w_0::drv_w_0' on object '' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(4041): Inlining member function 'Connections::Out<ac_int<25, false>, Connections::SYN_PORT>::Out' on object 'v963_req' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3373): Inlining member function 'Connections::OutBlocking<ac_int<25, false>, Connections::SYN_PORT>::OutBlocking' on object 'v963_req' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3097): Inlining member function 'Connections::OutBlocking_Ports_abs<ac_int<25, false>>::OutBlocking_Ports_abs' on object 'v963_req' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3045): Inlining member function 'Connections::OutBlocking_abs<ac_int<25, false>>::OutBlocking_abs' on object 'v963_req' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(1620): Inlining member function 'Connections::CollectAllocs::CollectAllocs' on object 'v963_req' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(394): Inlining member function 'Connections::ResetChecker::ResetChecker' on object 'v963_req.write_reset_check' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2946): Inlining member function 'Connections::In<half, Connections::SYN_PORT>::In' on object 'v963_rsp' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2348): Inlining member function 'Connections::InBlocking<half, Connections::SYN_PORT>::InBlocking' on object 'v963_rsp' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(1729): Inlining member function 'Connections::InBlocking_Ports_abs<half>::InBlocking_Ports_abs' on object 'v963_rsp' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(1668): Inlining member function 'Connections::InBlocking_abs<half>::InBlocking_abs' on object 'v963_rsp' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(1620): Inlining member function 'Connections::CollectAllocs::CollectAllocs' on object 'v963_rsp' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(394): Inlining member function 'Connections::ResetChecker::ResetChecker' on object 'v963_rsp.read_reset_check' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(4041): Inlining member function 'Connections::Out<ac_int<41, false>, Connections::SYN_PORT>::Out' on object 'v964_req' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3373): Inlining member function 'Connections::OutBlocking<ac_int<41, false>, Connections::SYN_PORT>::OutBlocking' on object 'v964_req' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3097): Inlining member function 'Connections::OutBlocking_Ports_abs<ac_int<41, false>>::OutBlocking_Ports_abs' on object 'v964_req' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3045): Inlining member function 'Connections::OutBlocking_abs<ac_int<41, false>>::OutBlocking_abs' on object 'v964_req' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(1620): Inlining member function 'Connections::CollectAllocs::CollectAllocs' on object 'v964_req' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(394): Inlining member function 'Connections::ResetChecker::ResetChecker' on object 'v964_req.write_reset_check' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2946): Inlining member function 'Connections::In<ac_int<32, true>, Connections::SYN_PORT>::In' on object 'v964_rsp' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2348): Inlining member function 'Connections::InBlocking<ac_int<32, true>, Connections::SYN_PORT>::InBlocking' on object 'v964_rsp' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(1729): Inlining member function 'Connections::InBlocking_Ports_abs<ac_int<32, true>>::InBlocking_Ports_abs' on object 'v964_rsp' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(1668): Inlining member function 'Connections::InBlocking_abs<ac_int<32, true>>::InBlocking_abs' on object 'v964_rsp' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(1620): Inlining member function 'Connections::CollectAllocs::CollectAllocs' on object 'v964_rsp' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(394): Inlining member function 'Connections::ResetChecker::ResetChecker' on object 'v964_rsp.read_reset_check' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(4041): Inlining member function 'Connections::Out<ac_int<34, false>, Connections::SYN_PORT>::Out' on object 'v965_req' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3373): Inlining member function 'Connections::OutBlocking<ac_int<34, false>, Connections::SYN_PORT>::OutBlocking' on object 'v965_req' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3097): Inlining member function 'Connections::OutBlocking_Ports_abs<ac_int<34, false>>::OutBlocking_Ports_abs' on object 'v965_req' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3045): Inlining member function 'Connections::OutBlocking_abs<ac_int<34, false>>::OutBlocking_abs' on object 'v965_req' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(1620): Inlining member function 'Connections::CollectAllocs::CollectAllocs' on object 'v965_req' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(394): Inlining member function 'Connections::ResetChecker::ResetChecker' on object 'v965_req.write_reset_check' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2946): Inlining member function 'Connections::In<ac_int<32, true>, Connections::SYN_PORT>::In' on object 'v965_rsp' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2348): Inlining member function 'Connections::InBlocking<ac_int<32, true>, Connections::SYN_PORT>::InBlocking' on object 'v965_rsp' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(1729): Inlining member function 'Connections::InBlocking_Ports_abs<ac_int<32, true>>::InBlocking_Ports_abs' on object 'v965_rsp' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(1668): Inlining member function 'Connections::InBlocking_abs<ac_int<32, true>>::InBlocking_abs' on object 'v965_rsp' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(1620): Inlining member function 'Connections::CollectAllocs::CollectAllocs' on object 'v965_rsp' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(394): Inlining member function 'Connections::ResetChecker::ResetChecker' on object 'v965_rsp.read_reset_check' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(4041): Inlining member function 'Connections::Out<ac_int<17, false>, Connections::SYN_PORT>::Out' on object 'v966' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3373): Inlining member function 'Connections::OutBlocking<ac_int<17, false>, Connections::SYN_PORT>::OutBlocking' on object 'v966' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3097): Inlining member function 'Connections::OutBlocking_Ports_abs<ac_int<17, false>>::OutBlocking_Ports_abs' on object 'v966' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3045): Inlining member function 'Connections::OutBlocking_abs<ac_int<17, false>>::OutBlocking_abs' on object 'v966' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(1620): Inlining member function 'Connections::CollectAllocs::CollectAllocs' on object 'v966' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(394): Inlining member function 'Connections::ResetChecker::ResetChecker' on object 'v966.write_reset_check' (CIN-64)
# $PROJECT_HOME/../kernel.cpp(1994): Inlining member function 'drv_w_0::run' on object '' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3380): Inlining member function 'Connections::OutBlocking<ac_int<25, false>, Connections::SYN_PORT>::Reset' on object 'v963_req' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3110): Inlining member function 'Connections::OutBlocking_Ports_abs<ac_int<25, false>>::Reset' on object 'v963_req' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(402): Inlining member function 'Connections::ResetChecker::reset' on object 'v963_req.write_reset_check' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3116): Inlining member function 'sc_core::sc_inout<bool>::write' on object 'v963_req.vld' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3530): Inlining member function 'Connections::OutBlocking<ac_int<25, false>, Connections::SYN_PORT>::reset_msg' on object 'v963_req' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3531): Inlining member function 'sc_core::sc_inout<Connections::OutBlocking<ac_int<25, false>, Connections::SYN_PORT>::MsgBits>::write' on object 'v963_req.dat' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(1742): Inlining member function 'Connections::InBlocking_Ports_abs<half>::Reset' on object 'v963_rsp' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(402): Inlining member function 'Connections::ResetChecker::reset' on object 'v963_rsp.read_reset_check' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(1748): Inlining member function 'sc_core::sc_inout<bool>::write' on object 'v963_rsp.rdy' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3380): Inlining member function 'Connections::OutBlocking<ac_int<41, false>, Connections::SYN_PORT>::Reset' on object 'v964_req' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3110): Inlining member function 'Connections::OutBlocking_Ports_abs<ac_int<41, false>>::Reset' on object 'v964_req' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(402): Inlining member function 'Connections::ResetChecker::reset' on object 'v964_req.write_reset_check' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3116): Inlining member function 'sc_core::sc_inout<bool>::write' on object 'v964_req.vld' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3530): Inlining member function 'Connections::OutBlocking<ac_int<41, false>, Connections::SYN_PORT>::reset_msg' on object 'v964_req' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3531): Inlining member function 'sc_core::sc_inout<Connections::OutBlocking<ac_int<41, false>, Connections::SYN_PORT>::MsgBits>::write' on object 'v964_req.dat' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(1742): Inlining member function 'Connections::InBlocking_Ports_abs<ac_int<32, true>>::Reset' on object 'v964_rsp' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(402): Inlining member function 'Connections::ResetChecker::reset' on object 'v964_rsp.read_reset_check' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(1748): Inlining member function 'sc_core::sc_inout<bool>::write' on object 'v964_rsp.rdy' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3380): Inlining member function 'Connections::OutBlocking<ac_int<34, false>, Connections::SYN_PORT>::Reset' on object 'v965_req' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3110): Inlining member function 'Connections::OutBlocking_Ports_abs<ac_int<34, false>>::Reset' on object 'v965_req' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(402): Inlining member function 'Connections::ResetChecker::reset' on object 'v965_req.write_reset_check' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3116): Inlining member function 'sc_core::sc_inout<bool>::write' on object 'v965_req.vld' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3530): Inlining member function 'Connections::OutBlocking<ac_int<34, false>, Connections::SYN_PORT>::reset_msg' on object 'v965_req' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3531): Inlining member function 'sc_core::sc_inout<Connections::OutBlocking<ac_int<34, false>, Connections::SYN_PORT>::MsgBits>::write' on object 'v965_req.dat' (CIN-64)
